"origin","pop_type","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","id"
"Chad","Internally displaced",0,0,0,0,0,0,112686,178918,166718,170531,131000,124000,90000,19791,0,51999,61
"Chad","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,50000,62
"Chad","Refugees",54962,46294,47349,52275,52655,48400,36300,55722,55105,55014,53733,42640,39694,48592,45269,11924,63
"Chile","Refugees",860,834,1709,1555,1194,938,805,970,994,1312,1170,1189,1152,583,0,0,64
"China","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,65
"China","Refugees",110975,117409,132110,132406,134722,124101,140598,149095,175180,180558,184602,190369,193453,195109,208709,210554,66
"Colombia","Internally displaced",525000,720000,950000,1244072,2000000,2000000,3000000,3000000,3000000,3303979,3672054,3888309,3943509,5368138,6044151,6939067,67
"Colombia","Refugees",9279,17938,30617,37995,47381,60450,72796,551744,373532,389753,395577,395949,394117,396614,356186,336241,68
"Comoros","Refugees",28,26,43,58,50,61,72,96,378,268,368,422,454,499,0,0,69
"Congo, Republic of","Internally displaced",0,0,0,0,0,0,3492,0,0,0,0,0,0,0,0,0,70
"Congo, Republic of","Others of concern",0,0,0,0,0,0,0,0,3,8,0,8651,320,0,1050,2854,71
"Congo, Republic of","Refugees",27579,24237,27994,28958,28144,24438,20608,19735,19925,20544,20679,12839,12119,11696,10638,11135,72
"Cook Islands","Refugees",0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,73
"Costa Rica","Refugees",57,86,98,92,138,178,284,361,354,344,352,331,325,453,0,0,74
"Côte d'Ivoire","Internally displaced",0,0,100000,38039,38039,38039,709228,709048,683956,519140,514515,126668,45000,24000,24000,308272,75
"Côte d'Ivoire","Others of concern",0,0,0,0,0,0,0,0,0,0,0,938,333,0,58,57,76
"Côte d'Ivoire","Refugees",773,858,23741,33637,23660,18338,26315,22232,22227,23153,41758,154824,100720,85666,65854,65339,77
"Croatia","Internally displaced",34134,23402,17100,12566,7540,4804,3975,2873,2497,2285,2125,0,0,0,0,0,78
"Croatia","Others of concern",0,0,0,0,0,0,0,0,56168,47166,40829,42524,40585,32937,15794,14070,79
"Croatia","Refugees",335199,290279,274806,230189,215477,119148,93767,100423,97012,76478,65861,62649,62606,49749,39075,32641,80
"Cuba","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,81
"Cuba","Refugees",20084,18959,18034,16093,15675,19000,33580,7503,7938,7549,7477,7856,7731,7396,2736,2630,82
"Curaçao","Refugees",0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,83
"Cyprus","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,84
"Cyprus","Refugees",11,5,7,5,2,5,5,9,10,11,13,11,11,0,0,0,85
"Czech Rep.","Refugees",810,1179,6984,6702,4528,3589,2138,1384,1358,1067,817,763,622,979,0,0,86
"Dem. People's Rep. of Korea","Refugees",13,19,259,304,343,288,398,605,886,881,917,1052,1132,1159,0,0,87
"Dem. Rep. of the Congo","Internally displaced",3000,3458,9000,0,0,0,1075297,1317879,1460102,2052677,1721382,1709278,2669069,2963799,2756585,1555112,88
"Dem. Rep. of the Congo","Others of concern",0,0,0,0,0,0,0,0,0,0,0,334,0,87,153136,14474,89
"Dem. Rep. of the Congo","Refugees",371713,392146,421350,453465,462191,430929,401914,370386,367995,455852,476693,491481,509290,499499,508542,533734,90
"Denmark","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
"Denmark","Refugees",25,3,8,10,10,12,12,14,11,10,9,9,9,6,0,0,92
"Djibouti","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
"Djibouti","Refugees",1910,452,470,522,495,504,485,648,650,622,566,602,640,742,0,0,94
"Dominica","Refugees",2,5,6,17,25,30,49,58,56,53,52,52,54,41,0,0,95
"Dominican Rep.","Refugees",47,46,83,92,97,67,150,358,318,230,246,250,289,288,0,0,96
"Ecuador","Refugees",671,653,818,730,727,775,887,1332,1066,1027,852,909,844,676,0,0,97
"Egypt","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,98
"Egypt","Refugees",3953,4678,6442,5735,5371,6291,7613,6799,6780,6990,6913,7936,10020,12784,12562,13756,99
"El Salvador","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10100,100
"El Salvador","Refugees",7756,7150,6632,5658,4497,4281,6388,6022,5151,5051,4976,6720,8171,9617,9557,12676,101
"Equatorial Guinea","Refugees",509,529,552,591,546,477,461,407,384,344,305,258,228,196,0,0,102
"Eritrea","Internally displaced",1100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103
"Eritrea","Others of concern",0,0,0,0,0,0,0,0,650,0,0,0,64,64,21,6,104
"Eritrea","Refugees",376851,333229,318159,124121,131123,144066,193745,208748,186398,209168,222458,251954,285371,307966,359633,407471,105
"Estonia","Refugees",455,479,1060,1027,855,743,627,262,248,248,240,224,456,344,0,0,106
"Ethiopia","Others of concern",0,0,0,0,0,0,0,0,1,0,7,0,4760,3241,1126,934,107
"Ethiopia","Refugees",66410,58997,61180,62677,63150,65461,74026,59858,63878,62889,68848,70610,74968,77055,82568,81129,108
"Federal Rep. of Yugoslavia","Internally displaced",267500,263600,261826,0,0,0,0,0,0,0,0,0,0,0,0,0,109
"Federal Rep. of Yugoslavia","Refugees",146748,144231,323335,0,0,0,0,0,0,0,0,0,0,0,0,0,110
"Fiji","Refugees",401,731,1072,1087,1281,1379,1686,1828,1868,1892,1851,1579,1317,1109,0,0,111
"Finland","Refugees",5,2,9,7,3,5,6,4,4,6,6,7,7,5,0,0,112
"France","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113
"France","Refugees",78,44,90,110,110,286,82,101,101,87,92,99,100,87,0,0,114
"French Polynesia","Refugees",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,115
"Gabon","Refugees",26,27,37,39,53,81,95,116,129,144,165,173,183,166,0,0,116
"Gambia","Refugees",750,734,859,746,684,1683,1254,1267,1352,1973,2242,2583,3076,3399,4292,7525,117
"Georgia","Internally displaced",272101,264221,261583,260215,237069,234249,245980,273193,329870,352640,359716,273997,279778,257611,262704,268416,118
"Georgia","Refugees",21821,17498,16975,12497,6626,7301,6340,11810,12598,15020,10643,10112,9261,6740,2714,2826,119
"Germany","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
"Germany","Refugees",1183,1033,928,725,78,78,114,129,166,170,164,174,182,164,0,0,121
"Ghana","Refugees",14775,14556,15686,15879,14772,18433,9960,5063,13242,14893,20203,20361,24298,21332,20177,20978,122
"Gibraltar","Refugees",0,0,0,0,0,0,0,1,1,1,2,2,2,0,0,0,123
"Greece","Refugees",125,97,301,270,224,331,91,92,67,62,51,56,51,88,0,0,124
"Grenada","Refugees",24,53,73,77,99,152,202,297,312,333,345,323,316,330,0,0,125
"Guatemala","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,126
"Guatemala","Refugees",20711,16867,13888,6696,4376,3379,6496,6161,5934,5768,5679,6088,6388,6595,6098,8864,127
"Guinea","Refugees",1497,2019,3418,3871,4782,5820,6840,8278,9495,10920,11985,13161,14061,14552,12114,13643,128
"Guinea-Bissau","Refugees",886,927,986,975,1018,1050,1003,1028,1065,1109,1127,1123,1180,1220,0,0,129
"Guyana","Refugees",36,36,49,78,194,406,537,677,708,727,749,771,801,800,0,0,130
"Haiti","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,5580,12318,0,0,131
"Haiti","Refugees",7561,7248,7718,7547,9208,13542,20837,22280,23066,24116,25892,33661,38568,38640,36115,33760,132
"Holy See","Refugees",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,133
"Honduras","Internally displaced",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174000,134
"Honduras","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5100,135
"Honduras","Refugees",903,781,673,604,484,535,1035,1236,1116,1166,1302,1966,2613,3289,2797,4918,136
"Hong Kong SAR, China","Refugees",13,7,5,9,8,0,10,11,11,12,17,15,19,24,0,0,137
"Hungary","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138
"Hungary","Refugees",518,953,3517,3395,2749,3519,3119,3386,1614,1537,1438,1238,1087,1208,0,0,139
"Iceland","Refugees",5,0,13,12,10,7,31,7,7,4,4,3,3,0,0,0,140
"India","Others of concern",0,0,0,0,0,0,0,0,0,0,428,413,446,411,0,0,141
"India","Refugees",11399,11571,14347,13706,13344,16285,17811,20466,19569,19514,17769,16232,14258,10998,8776,8293,142
"Indonesia","Others of concern",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,143
"Indonesia","Refugees",9149,8970,9911,16240,27919,34384,34728,20558,19345,18213,16892,16079,15523,14775,12972,12551,144
"Iran (Islamic Rep. of)","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,145
"Iran (Islamic Rep. of)","Refugees",88278,92491,137945,122530,115171,99428,102483,68397,69061,72774,68796,72361,75940,75004,77563,79805,146
"Iraq","Internally displaced",0,0,0,0,0,1200000,1834368,2385865,2647251,1552003,1343568,1332382,1131810,954128,3596356,4403287,147
"Iraq","Others of concern",0,0,0,0,0,0,23,20,7766,6706,6710,7213,0,17,18,29,148
"Iraq","Refugees",526179,530511,422119,368580,311890,262299,1450905,2309245,1903519,1785212,1683575,1428308,746206,401362,361295,255811,149
"Ireland","Refugees",3,3,7,6,3,21,4,10,7,7,8,8,9,7,0,0,150
"Israel","Refugees",416,363,564,625,672,632,882,1541,1494,1310,1301,1335,1340,1021,0,0,151
"Italy","Refugees",48,34,224,207,192,217,105,90,62,45,50,58,66,59,0,0,152
"Jamaica","Refugees",37,37,147,259,350,489,660,766,826,909,1057,1252,1407,1491,0,0,153
"Japan","Refugees",5,5,19,19,21,13,168,521,185,150,152,176,172,154,0,0,154
"Jordan","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,155
"Jordan","Refugees",919,775,1293,1162,1170,1789,1603,1787,1890,2129,2254,2250,2368,1602,0,0,156
"Kazakhstan","Refugees",2537,2803,6315,6559,6121,4316,7377,5235,4825,3744,3640,3500,3571,2113,0,0,157
"Kenya","Internally displaced",0,0,0,0,0,0,0,0,404000,399000,300000,300000,412000,0,0,0,158
"Kenya","Refugees",2373,2559,3087,3163,3847,4640,5357,7546,9688,9620,8602,8745,8950,8558,5033,5451,159
"Kiribati","Refugees",0,0,3,16,32,33,41,38,38,33,33,33,33,16,0,0,160
"Kuwait","Refugees",692,701,712,616,398,381,617,746,854,938,988,1120,1197,956,0,0,161
"Kyrgyzstan","Internally displaced",0,0,0,0,0,0,0,0,0,0,80000,163900,168600,0,0,0,162
"Kyrgyzstan","Refugees",748,685,2950,3141,3284,3122,2488,2254,2517,2612,2744,3162,3489,2291,0,0,163
"Lao People's Dem. Rep.","Refugees",16094,12631,11235,10363,16114,24442,26447,10013,8598,8398,8414,8088,7984,7736,7036,6944,164
"Latvia","Refugees",491,619,3082,3177,2826,2430,1424,662,763,791,713,709,662,223,0,0,165
"Lebanon","Internally displaced",0,0,0,0,0,0,200000,70000,0,0,0,0,0,0,0,0,166
"Lebanon","Others of concern",0,0,0,0,0,0,186,0,0,0,0,0,0,0,5705,5238,167
"Lebanon","Refugees",10215,8763,26292,24932,19865,18323,12252,13094,12967,16260,15869,15013,15106,3805,0,0,168
"Lesotho","Refugees",4,1,4,6,7,6,8,7,8,10,11,11,13,10,0,0,169
"Liberia","Internally displaced",110686,196116,304115,531616,498566,237822,0,0,0,0,0,0,0,0,0,0,170
"Liberia","Others of concern",0,0,0,0,0,0,0,0,2,1,0,0,0,212,1479,1479,171
"Liberia","Refugees",266930,244608,275438,353344,335470,231139,160548,91540,75213,71599,70117,66780,23428,17510,9492,6862,172
"Liberia","Stateless",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173
"Libya","Internally displaced",0,0,0,0,0,0,0,0,0,0,0,93565,59425,53579,363067,434869,174
"Libya","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175
"Libya","Refugees",0,0,0,0,0,0,0,0,0,0,0,4384,5251,3284,1469,2682,176
"Libyan Arab Jamahiriya","Refugees",619,888,1455,1570,1713,1575,1573,1954,2084,2202,2309,0,0,0,0,0,177
"Lithuania","Refugees",163,216,1371,1541,1476,1448,942,466,490,501,515,528,491,212,0,0,178
"Luxembourg","Refugees",0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,179
"Macao SAR, China","Refugees",6,8,15,15,20,9,9,9,9,9,10,10,1,0,0,0,180
"Madagascar","Others of concern",0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,181
"Madagascar","Refugees",54,40,53,88,135,203,260,284,277,274,270,289,301,278,0,0,182
"Malawi","Refugees",33,25,48,59,94,101,113,97,106,130,171,222,277,313,0,0,183
"Malaysia","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,80000,80000,184
"Malaysia","Refugees",82,79,129,239,292,394,584,615,608,532,552,537,531,478,0,0,185
"Maldives","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
"Maldives","Refugees",4,3,3,1,3,13,16,17,16,16,19,21,24,20,0,0,187
"Mali","Internally displaced",0,0,0,0,0,0,0,0,0,0,0,0,227930,254822,99816,61920,188
"Mali","Refugees",364,311,531,461,483,520,594,4494,1758,2926,3663,4295,149943,152833,138646,153442,189
"Malta","Refugees",16,7,8,7,3,5,28,9,9,9,6,6,6,0,0,0,190
"Marshall Islands","Refugees",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,191
"Mauritania","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192
"Mauritania","Refugees",29752,29862,30135,30525,31112,31651,33428,33108,45601,39143,37733,39929,33765,34225,32982,33466,193
"Mauritius","Refugees",35,35,43,61,19,27,80,71,24,23,28,42,62,72,0,0,194
"Mexico","Refugees",1291,1594,1670,1652,1744,2313,3304,5572,6162,6435,6816,7472,8435,9376,10569,11236,195
"Monaco","Refugees",1,0,1,1,0,0,0,0,0,1,2,4,4,0,0,0,196
"Mongolia","Refugees",23,60,280,324,442,654,867,1101,1333,1495,1724,1985,2114,2050,0,0,197
"Montenegro","Internally displaced",0,0,0,0,0,0,16196,16155,0,0,0,0,0,0,0,0,198
"Montenegro","Others of concern",0,0,0,0,0,0,0,0,0,0,0,3,3,10,11021,10822,199
"Montenegro","Refugees",0,0,0,0,0,0,135,557,1283,2582,3246,3698,4054,589,0,0,200
"Morocco","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,201
"Morocco","Refugees",392,363,1268,1291,1318,2920,4710,4039,3533,2286,2284,2312,2407,1291,0,0,202
"Mozambique","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,203
"Mozambique","Refugees",30,46,129,111,104,104,231,222,208,136,131,155,160,46,0,0,204
"Myanmar","Internally displaced",0,0,0,0,0,0,58500,67290,67290,67290,62015,339200,430400,372000,441500,416089,205
"Myanmar","Others of concern",0,0,0,0,0,0,0,0,0,7,0,0,0,216,0,0,206
"Myanmar","Refugees",137128,145856,148497,151384,161013,164864,202826,191313,184413,406669,415670,414626,415371,479591,473585,446494,207
"Namibia","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1662,1706,208
"Namibia","Refugees",2308,2297,1302,1293,1314,1226,1202,1128,985,921,1017,1073,1098,1133,0,0,209
"Nauru","Refugees",3,0,0,3,0,0,3,3,3,0,0,0,0,0,0,0,210
"Nepal","Internally displaced",0,0,0,0,0,0,100000,50000,0,0,0,0,0,0,0,0,211
"Nepal","Others of concern",0,0,0,0,0,0,0,0,1,3,0,0,0,0,385,384,212
"Nepal","Refugees",235,306,902,1231,1416,2065,2647,3364,4189,5108,5889,6854,7612,8086,7420,7909,213
"Netherlands","Refugees",15,4,256,271,48,159,39,43,46,44,53,64,71,59,0,0,214
"New Zealand","Refugees",0,0,2,1,3,4,8,13,10,10,15,18,20,10,0,0,215
"Nicaragua","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,216
"Nicaragua","Refugees",5071,4399,4048,3983,1821,1463,1828,1900,1537,1478,1431,1468,1531,1525,0,0,217
"Niger","Internally displaced",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137337,218
"Niger","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,35166,70000,70000,219
"Niger","Refugees",493,483,834,728,689,655,818,827,796,822,803,819,832,710,0,0,220
"Nigeria","Internally displaced",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1188018,2151979,221
"Nigeria","Refugees",5742,6084,24568,24428,23890,22128,13253,13904,14169,15609,15640,17141,18021,31614,86447,163212,222
"Niue","Refugees",0,0,0,0,0,0,0,0,0,0,0,7,10,14,0,0,223
"Norway","Refugees",4,3,5,6,5,15,4,3,4,4,7,7,9,5,0,0,224
"Occupied Palestinian Territory","Refugees",110640,349161,428765,350568,349831,349673,334142,341237,340016,95201,93323,94150,0,0,0,0,225
"Oman","Refugees",5,5,19,11,18,12,38,43,56,64,63,60,65,20,0,0,226
"Pakistan","Internally displaced",0,0,0,0,0,0,0,0,155809,1894557,952035,452932,757996,747498,1375904,1146108,227
"Pakistan","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228
"Pakistan","Refugees",10133,12324,23167,24389,25952,29913,25639,31858,32403,35132,39982,35952,49785,48829,330793,291397,229
"Palau","Refugees",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,230
"Palestinian","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,3360,0,0,231
"Palestinian","Refugees",0,0,0,0,0,0,0,0,0,0,0,0,94918,95996,90415,90453,232
"Panama","Refugees",67,37,44,30,40,42,75,109,111,105,100,100,107,99,0,0,233
"Papua New Guinea","Refugees",8,8,16,18,18,23,31,36,46,70,89,128,174,219,0,0,234
"Paraguay","Refugees",19,8,31,32,37,44,105,102,101,77,86,91,101,86,0,0,235
"Peru","Refugees",6944,6502,6397,5581,4769,4865,6986,7743,7339,6271,5834,5491,5212,4747,1505,1080,236
"Philippines","Internally displaced",0,0,0,0,0,0,0,0,0,0,139509,159465,1159,117369,142430,63174,237
"Philippines","Others of concern",0,0,0,0,0,0,61314,61314,61314,61314,80000,80000,80000,80030,68,68,238
"Philippines","Refugees",45482,45467,45609,412,434,465,886,1552,1354,993,970,952,986,708,0,0,239
"Plurinational State of Bolivia","Refugees",175,156,215,264,285,269,374,428,454,573,590,611,618,589,0,0,240
"Poland","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241
"Poland","Refugees",865,3191,16712,15211,10680,19641,13513,2915,2391,2059,1764,1815,1640,1413,0,0,242
"Portugal","Refugees",23,17,62,55,47,74,25,32,36,31,30,28,32,27,0,0,243
"Qatar","Refugees",1,0,8,13,10,11,52,62,71,68,112,95,124,15,0,0,244
"Rep. of Korea","Refugees",73,83,245,237,272,268,1334,1188,1104,573,585,514,558,490,0,0,245
"Rep. of Moldova","Internally displaced",8080,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,246
"Rep. of Moldova","Refugees",2657,3737,10130,11146,11938,12064,11680,4918,5555,5925,6200,6264,6148,2185,1138,1237,247
"Romania","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248
"Romania","Refugees",7348,6052,8846,8387,6045,11502,7234,5306,4756,4358,3934,3428,2807,2310,0,0,249
"Russian Federation","Internally displaced",490650,443288,371195,368220,334796,170544,158905,189274,91505,79950,75371,28450,0,0,0,0,250
"Russian Federation","Others of concern",0,0,0,0,0,0,306,306,306,306,306,14234,10557,9593,2126,0,251
"Russian Federation","Refugees",40310,45156,91611,96420,108100,103037,159382,93224,103061,109455,111954,109785,110588,74326,65374,61577,252
"Rwanda","Others of concern",0,0,0,0,0,0,0,0,3,1,0,0,89,3992,292,968,253
"Rwanda","Refugees",119056,84513,75251,75263,63804,100264,92966,80964,72530,129109,114836,106833,97373,83894,72642,279323,254
"Saint Kitts and Nevis","Refugees",0,0,2,1,1,31,2,2,4,4,7,9,12,12,0,0,255
"Saint Lucia","Refugees",11,9,10,16,34,99,163,227,288,314,334,433,566,706,0,0,256
"Saint Vincent and the Grenadines","Refugees",48,67,81,105,181,279,387,646,750,849,946,1127,1316,1535,1723,1778,257
"Samoa","Refugees",1,1,0,0,0,0,3,2,4,0,1,1,1,0,0,0,258
"San Marino","Refugees",4,0,3,1,1,1,2,2,1,1,2,1,1,0,0,0,259
"Sao Tome and Principe","Refugees",25,23,39,42,39,24,32,33,35,33,33,33,32,31,0,0,260
"Saudi Arabia","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,261
"Saudi Arabia","Refugees",77,35,212,236,214,151,617,753,712,633,667,745,818,555,0,0,262
"Senegal","Refugees",11088,8559,12069,8351,8332,8671,15163,15896,16006,16305,16267,17722,18724,19862,21114,19030,263
